Id,Category,fold
41693,6,0
12607,3,3
89941,6,4
78296,7,4
49916,7,2
4843,1,4
104068,7,0
56791,9,1
69080,0,2
78041,6,3
68279,8,1
42418,9,4
18856,4,1
91612,6,2
90205,9,0
39823,1,4
49770,5,0
29415,3,0
78030,5,0
66683,1,0
103333,0,2
69079,0,0
66616,0,4
49246,0,1
30164,6,2
66994,2,3
76504,1,1
41294,5,2
12355,0,2
5780,7,2
69133,6,4
68219,8,1
9978,5,3
41942,7,3
99345,8,1
42166,8,4
4616,0,2
43720,4,2
77246,3,3
41257,5,2
30673,9,1
89391,0,1
40152,2,4
39936,1,1
39464,0,4
7329,9,1
99202,6,3
76810,2,3
9599,1,2
39492,0,1
77604,4,2
10437,9,3
18868,4,2
90155,9,0
49655,4,1
10494,9,0
40449,3,2
18769,3,0
67890,6,2
29400,3,0
41780,7,4
49321,1,2
78979,9,4
28944,0,4
99688,9,3
78684,8,2
30337,7,3
67169,3,3
5501,5,4
66901,2,0
39643,1,1
99416,8,2
12739,7,1
12636,3,0
29905,5,1
5803,7,2
42041,8,1
41023,4,1
28815,0,3
4728,0,1
40985,4,3
99797,9,3
43839,6,4
78018,5,0
56340,3,3
76885,2,1
50081,9,2
9905,4,4
18989,6,1
7318,9,3
68025,7,1
67756,6,4
43905,8,3
56235,2,4
28892,0,0
77225,3,1
67979,7,1
90127,9,2
30862,9,0
53163,4,0
68240,8,0
71277,4,1
30571,8,4
78248,7,3
43858,7,0
39600,0,3
12772,8,4
76688,2,2
49302,0,2
99375,8,2
92550,6,4
50035,8,1
18922,5,4
39407,0,0
78603,8,3
77937,5,4
76767,2,2
42004,7,1
56381,4,3
49403,1,0
7442,9,0
5481,5,2
39943,1,1
85733,7,0
77009,3,3
29310,2,4
67294,4,4
7477,9,0
9650,1,2
49641,4,0
68167,7,4
41705,6,1
4590,0,4
30650,8,2
68249,8,0
67896,6,2
12471,1,1
44720,6,4
18633,1,4
68755,9,3
41303,5,3
7079,5,4
12276,0,4
76460,1,0
89464,0,2
76196,0,3
41445,5,0
42454,9,4
49934,7,1
42452,9,0
90148,9,3
18667,2,3
41151,5,4
7232,8,4
68565,9,1
30662,9,2
56176,1,0
67697,6,1
89915,5,2
68078,7,3
89927,6,4
99391,8,2
41867,7,2
5450,5,3
49465,2,4
10487,9,0
7422,9,1
56397,4,4
68704,9,0
68677,9,1
6999,3,2
104028,7,3
89427,0,3
18556,1,0
86537,4,0
66834,1,0
30042,6,0
30676,9,2
41156,5,2
30502,8,4
30586,8,4
104019,7,2
19189,8,1
40290,2,4
13541,5,4
78368,7,1
5890,8,1
103361,0,0
49904,7,3
30546,8,4
67442,5,2
40424,3,4
56319,3,1
30333,7,2
40004,2,0
99629,0,3
29662,4,3
40448,3,4
28808,0,3
91570,4,2
49498,2,4
29005,1,0
30044,6,1
43521,0,4
68583,9,4
90071,8,4
42071,8,2
41063,4,3
40285,2,0
49338,1,4
4782,1,0
77766,5,4
77785,5,2
7331,9,2
40400,3,4
78434,7,2
9984,5,0
76500,1,2
104021,7,4
67247,3,2
43615,2,2
39379,0,1
49291,0,2
91652,8,2
9766,2,4
68536,9,4
40717,3,4
39666,1,1
39791,1,4
4714,0,2
66662,0,1
92516,5,1
49926,7,3
9537,0,4
5731,7,0
43842,6,3
71238,2,4
49745,5,3
66789,1,1
9857,3,0
78153,6,0
99553,0,2
77667,4,4
7138,6,0
79108,9,2
39482,0,1
89921,6,2
5117,3,2
10419,9,2
44577,1,0
5169,3,3
29254,2,1
66785,1,3
77951,5,1
7027,4,1
7447,9,1
66730,1,4
43734,4,1
56513,5,1
29231,2,4
41316,5,4
40227,2,0
56387,4,2
41276,5,0
7257,8,3
40983,4,3
5359,4,2
40735,3,0
41710,6,2
76617,1,4
7505,9,2
29360,2,1
29779,4,3
12747,8,3
89877,5,2
41520,6,3
41806,7,4
5378,4,2
67915,6,1
56487,5,1
7524,9,2
68303,8,0
49821,6,1
42267,9,3
79003,9,1
67732,6,1
56183,1,0
4769,1,2
30298,7,1
77488,4,4
103268,0,2
86593,7,1
41757,6,4
91634,7,2
9689,2,1
29857,5,1
78084,6,1
86580,6,3
28973,1,3
78442,7,1
67519,5,3
99689,9,1
41913,7,0
99410,8,3
30010,6,3
41337,5,1
30877,9,1
78996,9,0
12660,5,2
66681,0,1
92581,8,2
76746,2,0
90074,8,0
5330,4,1
67242,3,4
29319,2,0
43752,5,1
41348,5,2
43819,6,2
43658,3,0
44588,2,3
76340,0,3
76800,2,1
53202,6,4
99353,8,0
41170,5,1
30801,9,3
77381,4,2
30343,7,1
76463,1,0
12725,7,0
68713,9,1
12386,0,0
49928,7,3
68631,9,1
92488,4,2
19017,6,2
30308,7,1
6788,0,0
30019,6,0
77920,5,3
5930,8,4
29849,5,0
5549,6,2
43922,8,0
39345,0,3
40169,2,1
29051,1,3
91468,0,2
76249,0,1
56795,9,3
53240,7,1
76881,2,3
56793,9,2
28969,1,3
49963,7,3
29455,3,1
68571,9,2
40225,2,2
78331,7,4
30381,7,2
49903,7,0
78051,6,3
40170,2,1
99811,9,4
18584,1,3
49556,3,4
78019,5,3
44598,2,0
41280,5,2
29730,4,3
78323,7,0
103748,4,0
78846,8,1
56587,6,3
76362,0,0
10115,6,3
29214,2,3
49958,7,4
29056,1,3
99634,0,1
67029,2,3
78038,6,0
99350,8,4
49449,2,0
76816,2,1
99534,0,3
50893,6,1
18668,2,0
53150,4,1
85744,7,0
53223,6,1
42469,9,3
42121,8,1
42289,9,3
67560,5,1
19203,8,2
76970,2,2
67297,4,2
13515,3,0
39322,0,1
41451,5,2
5014,2,2
42111,8,0
18526,0,2
44692,4,4
18626,1,0
41729,6,0
30031,6,0
7231,8,1
49653,4,2
29641,4,4
29045,1,1
78723,8,2
77253,3,2
68531,9,2
5377,4,1
30403,7,4
39989,2,1
49432,1,4
89790,4,4
50781,0,4
67940,6,3
41308,5,2
68210,7,0
89985,6,2
77840,5,4
6937,2,4
6996,3,4
29710,4,2
44599,2,1
67278,4,1
39346,0,3
76351,0,4
67849,6,1
30246,7,0
40094,2,0
99603,0,2
56564,6,3
29237,2,0
13627,9,0
78414,7,0
5317,4,2
56496,5,3
77595,4,0
10277,7,3
42053,8,2
22851,5,3
4588,0,4
67862,6,3
49575,3,3
56177,1,3
49519,2,2
39394,0,1
71215,1,2
9609,1,2
77557,4,1
44591,2,3
68543,9,1
99171,6,0
77210,3,0
30061,6,4
49725,5,0
68758,9,1
7164,6,0
12287,0,4
5866,8,0
18529,0,3
92575,7,0
77629,4,2
18496,0,4
50083,9,4
22782,2,4
90120,8,1
7284,9,1
18914,5,4
30464,7,3
18516,0,4
42396,9,4
78486,7,2
67926,6,3
10089,6,2
68452,8,2
29258,2,1
49289,0,2
77501,4,4
41038,4,4
78629,8,0
40431,3,4
90218,9,2
67030,2,3
30554,8,0
7073,5,4
29778,4,0
71245,3,1
10140,6,2
89394,0,1
78319,7,2
9660,1,1
56691,7,3
90001,7,3
18923,5,3
68317,8,1
67132,3,2
50814,2,1
5915,8,0
12724,7,2
9605,1,3
66817,1,3
42126,8,2
103441,0,4
66611,0,4
43567,1,3
76796,2,0
77651,4,4
41292,5,1
78837,8,1
30764,9,4
28924,0,1
12696,6,4
19163,8,3
40009,2,2
99415,8,4
41047,4,2
86639,9,1
30462,7,2
43885,7,1
67626,5,1
68322,8,4
10254,7,3
10128,6,1
56539,5,1
68366,8,3
99539,0,2
9496,0,0
30202,7,2
68012,7,3
68144,7,2
42183,8,4
41191,5,1
77053,3,1
50857,4,0
30194,6,4
41249,5,1
68601,9,2
40216,2,2
76185,0,3
40452,3,3
49294,0,4
40731,3,2
29317,2,3
67120,3,2
103270,0,4
5100,2,2
56150,1,2
76611,1,4
77093,3,3
49389,1,0
12754,8,4
56128,1,1
40055,2,2
67221,3,3
89382,0,2
44702,5,4
90109,8,0
12448,1,3
10344,8,0
79031,9,3
4947,2,3
43865,7,0
42377,9,1
30851,9,1
40143,2,0
78957,9,1
92599,8,4
77892,5,1
99297,6,4
41975,7,2
103327,0,0
68595,9,4
77301,3,1
68701,9,4
56250,2,0
56163,1,3
86556,5,3
89430,0,1
77290,3,0
22877,7,3
56528,5,4
19157,8,0
28802,0,4
30610,8,1
76284,0,4
4675,0,0
29376,2,0
29096,1,1
77217,3,3
39743,1,2
39942,1,4
42343,9,4
5693,7,3
18600,1,2
30700,9,3
89781,4,4
77422,4,1
71247,3,1
9760,2,1
43884,7,0
71317,6,3
5652,6,2
10274,7,2
9883,4,1
103807,4,2
50819,2,3
7106,5,1
7050,4,3
50863,4,2
39516,0,1
9820,3,1
29945,5,0
7058,4,2
77393,4,4
76973,2,2
41033,4,4
104228,9,4
39974,2,4
9770,2,0
67880,6,1
29134,1,1
42274,9,3
42277,9,0
78579,8,2
40186,2,4
67744,6,0
56212,2,3
76664,1,2
30446,7,3
78106,6,2
43644,3,0
50058,9,2
90187,9,0
49418,1,4
39693,1,3
56630,6,3
41510,6,1
30535,8,2
76233,0,0
40458,3,2
56606,6,4
28888,0,3
66728,1,0
41993,7,4
68194,7,4
44690,4,1
76346,0,4
66705,1,3
30874,9,1
66880,2,0
4950,2,3
78574,8,1
19065,6,1
68759,9,1
49698,4,1
78984,9,2
41075,4,3
42133,8,1
13571,6,0
99474,9,3
53305,9,2
29693,4,1
12298,0,4
103388,0,4
39917,1,2
12644,3,4
29886,5,0
90107,8,1
99491,9,1
9823,3,1
29053,1,1
5851,8,4
67582,5,3
78407,7,0
10331,8,4
69101,2,4
77452,4,2
22905,8,4
78241,7,1
40633,3,3
42198,8,1
78487,7,0
42398,9,0
12374,0,2
56263,2,3
90023,7,4
42438,9,4
40014,2,3
40726,3,2
39699,1,0
29952,5,2
77917,5,4
90191,9,1
78281,7,3
77641,4,4
68382,8,2
29992,6,0
68563,9,0
50074,9,2
68153,7,1
10272,7,1
42220,8,0
29048,1,0
67280,4,3
5893,8,3
12543,2,2
19149,8,2
91649,8,4
29178,1,4
41389,5,3
13559,6,0
10188,7,2
49629,4,2
78924,8,3
22899,8,2
89415,0,2
56272,2,3
40401,3,3
5798,7,3
56612,6,3
99615,0,2
77936,5,1
39646,1,3
40743,3,1
78795,8,4
77226,3,4
41331,5,0
67809,6,2
39414,0,0
76969,2,0
77257,3,1
40445,3,3
6830,0,1
9992,5,2
68192,7,0
19023,6,1
30422,7,0
67145,3,1
67016,2,2
18876,4,3
67906,6,1
89975,6,4
99767,9,1
13424,0,0
19193,8,2
76613,1,1
39532,0,2
78698,8,3
49516,2,4
42150,8,2
6802,0,2
18901,4,1
67250,3,1
67069,3,3
30442,7,4
103364,0,2
76894,2,3
41256,5,3
9501,0,1
19153,8,2
30793,9,4
22769,1,4
49876,6,0
4824,1,4
76548,1,3
5399,4,1
50890,6,2
89401,0,1
40740,3,4
22874,7,0
49833,6,0
85735,7,0
6993,3,1
30743,9,0
30539,8,1
12616,3,2
49669,4,4
99513,0,3
42296,9,0
56116,1,2
99358,8,4
18744,2,0
42513,9,4
50123,9,2
68027,7,3
9621,1,0
67781,6,3
6794,0,3
76282,0,1
18882,4,2
40205,2,0
9538,0,3
56173,1,0
30335,7,0
56172,1,0
85645,0,3
104271,9,0
28908,0,1
49864,6,1
5180,3,3
29938,5,0
67801,6,4
7018,3,4
18952,5,0
67233,3,4
79028,9,0
40176,2,4
78546,7,2
42516,9,4
68589,9,1
5308,4,0
71248,3,4
76357,0,3
89848,5,0
42388,9,1
56088,1,1
44762,8,2
67556,5,2
22911,8,2
13612,8,2
42125,8,4
92388,0,4
68267,8,4
50794,1,0
78349,7,1
39990,2,2
42243,9,0
90078,8,0
40524,3,0
78444,7,3
67379,4,0
56323,3,1
66855,1,4
49266,0,1
5084,2,1
99470,9,3
76734,2,2
12506,1,2
77150,3,4
29325,2,4
5101,2,0
40642,3,2
78759,8,4
76913,2,4
76192,0,4
49797,5,2
99547,0,0
77810,5,4
40943,4,4
67303,4,4
4911,2,1
49620,3,3
7374,9,3
92390,0,1
67422,4,0
43536,1,3
7270,9,1
6836,1,4
71262,4,0
77971,5,0
40771,3,2
39696,1,4
53103,2,1
77020,3,3
40191,2,2
44761,8,3
40277,2,4
67773,6,2
56441,4,2
99368,8,1
10246,7,1
39472,0,0
68011,7,2
40888,4,4
42026,8,0
5636,6,1
12284,0,1
50829,2,3
41477,5,2
53080,1,3
42181,8,3
68125,7,4
5179,3,1
18953,5,2
78518,7,4
43783,5,1
18629,1,2
5042,2,4
4613,0,0
18537,0,2
44586,1,1
41158,5,1
12322,0,1
49859,6,3
79012,9,3
67622,5,3
85740,7,0
39779,1,4
76743,2,4
28942,0,3
41824,7,2
67539,5,3
40940,4,4
9904,4,4
49366,1,0
43912,8,3
10301,7,2
77811,5,4
56255,2,3
13578,6,2
5025,2,4
5927,8,0
78842,8,2
9929,4,1
78295,7,2
77021,3,0
41633,6,2
99338,8,4
30800,9,3
41908,7,4
41919,7,0
99228,6,3
56605,6,1
99579,0,4
10243,7,2
77769,5,3
56445,4,2
4826,1,2
56850,9,2
89458,0,2
77956,5,1
28874,0,4
12617,3,1
90162,9,4
86624,9,0
19013,6,0
6895,1,0
30486,8,3
103348,0,3
68061,7,4
85725,6,0
5590,6,2
43576,1,2
18695,2,3
9951,4,2
39687,1,4
49364,1,3
76846,2,1
30423,7,3
39968,2,1
49819,6,0
30835,9,2
78930,8,3
77686,4,3
43511,0,4
53297,9,1
5314,4,0
56380,4,1
56633,6,0
42344,9,1
40968,4,4
78299,7,4
28980,1,2
43730,4,2
30282,7,1
99475,9,0
5274,4,0
5834,8,0
89825,5,1
77648,4,4
30372,7,1
66946,2,0
76379,1,1
49213,0,1
22777,2,4
67182,3,3
71226,2,1
89778,4,3
67269,3,4
5562,6,1
49887,6,0
13581,6,4
42148,8,2
49849,6,0
76922,2,0
78086,6,1
78727,8,4
18913,5,2
6962,2,2
19062,6,0
68621,9,4
89782,4,0
6984,3,4
40171,2,3
39896,1,0
29097,1,4
30480,8,2
5695,7,3
30626,8,3
77939,5,1
49619,3,0
12326,0,0
89405,0,2
68251,8,1
78065,6,0
99464,9,2
89836,5,0
43600,2,4
7210,7,1
29700,4,4
30076,6,0
42141,8,1
5509,5,4
10421,9,3
42009,7,1
49390,1,2
78307,7,2
50861,4,0
7218,7,3
67960,7,2
76466,1,0
4765,1,3
66674,0,1
29564,3,0
19034,6,0
4708,0,1
68389,8,3
10455,9,1
4781,1,4
10151,6,4
29145,1,4
68208,7,4
10059,5,2
30320,7,4
5002,2,4
49886,6,3
68088,7,2
6953,2,0
30288,7,2
28863,0,4
89785,4,1
5120,3,1
40614,3,1
40491,3,1
78354,7,4
56151,1,3
78585,8,4
43605,2,0
67635,5,3
39933,1,1
68013,7,1
13531,4,2
41754,6,2
29395,3,0
90072,8,0
67360,4,4
7234,8,0
76967,2,4
89425,0,3
77853,5,3
7430,9,2
89793,4,3
29196,1,1
49445,2,0
18531,0,0
18554,0,4
4907,2,4
49324,1,3
9949,4,0
40379,3,0
53200,6,0
78936,9,3
29405,3,4
78213,7,0
29434,3,1
30899,9,0
76902,2,4
67189,3,3
12545,2,4
49580,3,2
5841,8,4
9787,3,4
77255,3,1
28873,0,0
77487,4,1
29315,2,1
56147,1,2
9546,0,1
12539,2,2
10208,7,3
12613,3,1
76371,1,2
30143,6,2
30256,7,3
42288,9,3
67113,3,1
53119,3,1
49434,1,2
43599,2,1
78329,7,4
56537,5,3
5295,4,3
5629,6,4
40492,3,1
6783,0,1
44634,2,0
77151,3,1
30053,6,4
49298,0,0
68309,8,0
103417,0,3
5259,3,0
49583,3,3
86541,4,4
29961,5,1
56225,2,3
12468,1,0
29580,3,3
103345,0,2
78023,5,3
40527,3,1
42152,8,1
29022,1,2
89431,0,4
99374,8,2
42061,8,4
99572,0,0
30233,7,4
56304,3,0
7122,6,2
78189,6,0
7466,9,4
67364,4,4
30193,6,4
99274,6,1
40096,2,1
41187,5,1
71283,5,4
92393,0,3
18797,3,1
39606,1,4
90106,8,3
76297,0,0
77610,4,3
91664,9,4
66701,1,0
19053,6,0
104230,9,4
99271,6,4
91590,5,0
67063,3,2
66881,2,4
40468,3,2
42517,9,4
67954,7,4
22878,7,3
68498,8,3
43769,5,4
29474,3,0
43892,8,2
5891,8,0
49674,4,1
12707,7,3
10340,8,3
99226,6,3
39969,2,3
12756,8,4
68639,9,0
41226,5,0
69157,8,0
89393,0,4
66837,1,4
56328,3,0
91647,8,1
68513,9,2
30215,7,1
9896,4,4
67187,3,2
56275,2,4
56762,8,2
42236,8,1
66942,2,0
39308,0,4
18663,2,4
66639,0,4
22917,8,0
76781,2,4
49533,2,2
67499,5,2
50044,8,0
49262,0,1
5882,8,4
42286,9,1
19213,8,2
91471,0,3
9688,2,4
56200,2,3
67645,5,2
76956,2,1
12550,2,3
29781,4,1
10226,7,1
49837,6,3
103272,0,4
68546,9,2
43691,3,2
56709,8,0
76946,2,0
9731,2,4
5586,6,4
4659,0,2
6975,3,3
67142,3,3
5095,2,1
77669,4,0
18604,1,2
67789,6,1
43539,1,1
41880,7,1
56771,8,4
4720,0,4
6909,2,4
41102,4,2
22824,4,1
76440,1,1
66627,0,2
77229,3,1
89770,4,0
56817,9,1
49277,0,3
56368,4,1
78234,7,4
71258,3,1
89416,0,4
6908,2,1
66687,1,1
42463,9,2
5506,5,3
99275,6,3
99809,9,1
9578,0,4
67202,3,3
43697,4,1
5789,7,4
78824,8,1
68301,8,0
76822,2,4
67065,3,1
77764,5,4
78208,7,2
18508,0,2
29318,2,4
9673,1,2
49656,4,3
39410,0,1
78498,7,4
56152,1,0
40967,4,0
22904,8,4
53153,4,1
76461,1,0
91648,8,3
39383,0,2
89880,5,1
42258,9,1
67970,7,1
7120,5,1
42472,9,3
67395,4,3
39500,0,3
76927,2,1
29283,2,2
68698,9,2
103747,4,0
40896,4,4
49593,3,3
12449,1,3
67161,3,2
66917,2,2
18696,2,0
7136,6,3
9958,5,2
86575,6,1
99363,8,4
9974,5,3
12701,6,1
49385,1,0
4615,0,3
5044,2,4
92506,5,3
67450,5,2
69085,1,4
66593,0,4
41392,5,1
66569,0,2
99423,8,1
29531,3,1
41439,5,3
78076,6,3
44721,6,2
77196,3,2
5302,4,4
5676,6,4
39398,0,1
41274,5,1
43700,4,2
7472,9,0
40979,4,2
9617,1,3
29872,5,2
43710,4,3
5933,8,2
4983,2,2
67433,5,1
12695,6,3
77697,4,1
49734,5,1
42380,9,3
68199,7,2
22869,6,3
40402,3,2
66957,2,4
78262,7,4
5075,2,3
71307,6,0
66986,2,0
29363,2,4
12477,1,2
40232,2,0
5352,4,0
41472,5,2
66969,2,3
41484,5,0
41569,6,3
66801,1,0
30323,7,0
76941,2,0
12530,2,2
5307,4,2
104270,9,4
4846,1,4
77423,4,3
30891,9,3
18775,3,0
78811,8,3
41181,5,4
18574,1,1
89426,0,4
4666,0,3
4697,0,2
67529,5,3
29953,5,1
67536,5,3
77695,4,2
76581,1,4
71281,5,4
67501,5,3
78594,8,3
10376,8,0
13635,9,0
89386,0,2
40929,4,3
9524,0,2
12561,2,4
5768,7,3
66968,2,2
18878,4,1
6971,3,3
42498,9,4
29816,4,0
42492,9,0
67312,4,2
77582,4,2
40443,3,4
39976,2,1
67455,5,0
30366,7,1
42153,8,4
4875,1,4
30185,6,0
6856,1,0
9771,2,3
12735,7,2
30651,8,2
67192,3,4
40519,3,1
67128,3,3
67019,2,1
30168,6,1
7039,4,2
90102,8,2
56174,1,1
68155,7,0
18757,3,3
5267,4,3
9875,3,3
12760,8,0
56579,6,2
89413,0,3
56303,3,2
39310,0,3
77241,3,2
77182,3,2
50795,1,2
29488,3,0
29153,1,1
67618,5,0
10281,7,0
19202,8,4
5355,4,0
40378,3,0
18999,6,4
5201,3,3
66912,2,2
10454,9,4
44730,6,0
103436,0,0
29217,2,1
78239,7,3
12403,1,1
90206,9,1
77142,3,3
12622,3,2
6831,0,2
7431,9,2
78849,8,2
89839,5,3
7156,6,0
13451,1,0
77137,3,2
4742,1,2
10096,6,2
5098,2,2
5804,7,3
49590,3,4
89962,6,1
9558,0,1
76450,1,1
22766,1,0
5700,7,4
79029,9,3
89730,4,1
5487,5,4
68118,7,2
18546,0,3
99537,0,2
18771,3,0
66820,1,2
10125,6,1
99476,9,3
42091,8,3
41634,6,3
12777,8,3
10259,7,4
40826,4,4
70517,1,4
49694,4,0
78173,6,3
99770,9,1
66753,1,1
5614,6,2
89845,5,4
30701,9,3
103273,0,4
56385,4,3
77851,5,4
12356,0,0
28994,1,0
50871,5,1
56418,4,2
67719,6,0
56565,6,3
53198,6,3
56301,3,3
78377,7,4
77256,3,0
67200,3,3
89406,0,1
78761,8,4
78971,9,0
9882,4,0
29931,5,2
41954,7,2
40754,3,2
41670,6,0
12319,0,4
40713,3,3
40906,4,2
29489,3,0
7366,9,2
43898,8,4
4597,0,3
56660,7,3
99389,8,1
40773,3,0
39727,1,2
40973,4,0
78060,6,3
78909,8,2
30142,6,3
99760,9,1
6893,1,2
9697,2,3
29878,5,3
78982,9,1
50885,5,1
68708,9,3
5909,8,2
5790,7,1
29540,3,1
77825,5,2
29417,3,1
30326,7,4
76323,0,4
39448,0,3
68042,7,2
85745,7,4
56376,4,2
77189,3,4
43587,2,2
78903,8,0
12343,0,0
99631,0,4
43792,5,4
29560,3,4
42028,8,2
89377,0,3
30218,7,2
42384,9,2
4768,1,2
13528,4,0
67141,3,3
89827,5,2
99731,9,3
56813,9,0
89729,4,0
66884,2,2
68102,7,3
50016,8,1
5775,7,2
40690,3,1
10237,7,1
50105,9,3
4794,1,1
28902,0,1
43622,2,1
89797,4,1
56221,2,1
78715,8,2
29109,1,1
99598,0,3
89445,0,0
44777,9,1
19175,8,1
67613,5,0
53049,0,0
67978,7,0
29522,3,0
56755,8,2
92604,9,1
18610,1,1
41205,5,2
85654,0,0
30537,8,3
22798,3,0
29979,5,3
91480,0,2
40683,3,0
40986,4,2
76428,1,4
29038,1,3
89806,4,0
18738,2,2
71253,3,0
56383,4,4
39815,1,2
29558,3,1
9768,2,4
39466,0,0
4792,1,3
41640,6,0
44782,9,3
79050,9,3
50840,3,3
91658,8,0
4620,0,2
91641,8,4
49359,1,4
77372,4,4
7367,9,4
77968,5,0
13591,7,0
18955,5,4
49261,0,3
67265,3,2
77252,3,3
89968,6,2
42038,8,2
49781,5,4
78749,8,0
6812,0,1
9515,0,0
40043,2,4
91566,4,1
30123,6,0
9709,2,3
68662,9,0
29987,5,4
49470,2,4
67509,5,4
67080,3,3
39505,0,3
13624,9,1
66763,1,1
67767,6,0
104125,8,4
39792,1,1
10442,9,4
28828,0,0
39563,0,3
30538,8,1
30196,6,3
67322,4,4
29888,5,1
40002,2,1
30692,9,2
68213,7,0
30889,9,2
49909,7,1
76750,2,4
7341,9,0
43731,4,2
22871,6,0
76555,1,3
77668,4,2
78590,8,0
77915,5,4
41030,4,2
89369,0,3
53154,4,4
77857,5,3
99395,8,1
77731,5,4
78814,8,2
42006,7,4
68019,7,0
6969,3,3
99293,6,3
22890,7,3
67435,5,2
29765,4,2
77267,3,2
18949,5,4
4953,2,1
9740,2,0
50068,9,3
13551,5,4
66575,0,2
44745,7,3
12750,8,2
78298,7,1
77477,4,3
7450,9,1
30424,7,0
49429,1,4
18666,2,0
39485,0,3
42439,9,0
39389,0,0
5354,4,3
77077,3,1
78174,6,1
89744,4,1
10467,9,3
53125,3,2
85739,7,2
77527,4,0
77792,5,4
4611,0,0
41603,6,0
66724,1,0
30253,7,2
6793,0,2
50896,6,3
30770,9,2
9551,0,2
39891,1,1
43504,0,2
89951,6,1
89857,5,4
4604,0,2
41554,6,3
42000,7,0
78528,7,4
4808,1,1
4746,1,4
49756,5,3
19003,6,0
5282,4,3
53308,9,2
56125,1,1
76869,2,2
40936,4,1
10291,7,4
76193,0,4
49586,3,2
76530,1,2
29998,6,4
40326,2,4
40245,2,4
89459,0,1
6920,2,1
30448,7,2
29024,1,3
12572,2,3
76601,1,3
12421,1,2
29614,4,3
71334,7,0
78193,6,0
56581,6,0
19043,6,2
7030,4,0
78626,8,3
5060,2,4
56745,8,3
99526,0,1
53088,2,4
76851,2,0
77123,3,0
44561,0,0
42393,9,1
29457,3,3
104086,7,0
41209,5,0
69094,2,1
99452,9,4
30149,6,2
41046,4,3
5463,5,3
99781,9,1
41396,5,3
67747,6,0
39633,1,0
76542,1,2
68398,8,4
90076,8,2
41764,6,0
66637,0,0
7416,9,0
78505,7,4
103402,0,0
39626,1,0
22901,8,0
67286,4,2
78170,6,4
53072,1,3
78562,7,4
19159,8,4
91657,8,2
78045,6,0
49248,0,0
41738,6,3
41098,4,1
77859,5,4
42116,8,0
90151,9,1
76269,0,2
7507,9,2
66860,1,2
40471,3,4
90068,8,2
41966,7,3
39329,0,4
40920,4,0
68474,8,1
29616,4,1
12278,0,2
103423,0,1
9744,2,1
29420,3,3
13514,3,1
67212,3,1
77220,3,1
29988,5,4
77628,4,1
18930,5,3
67885,6,1
68640,9,4
18497,0,3
68539,9,2
78949,9,3
67140,3,3
39799,1,3
53247,7,2
77410,4,2
69122,5,2
78644,8,4
49360,1,4
42137,8,0
71293,5,2
6980,3,2
43891,8,4
5269,4,4
78665,8,4
90164,9,0
7321,9,4
99201,6,2
40210,2,0
68614,9,1
4673,0,3
5704,7,1
9550,0,4
68162,7,1
41531,6,1
30214,7,3
5691,7,4
67586,5,2
29928,5,4
71328,7,4
77864,5,3
30391,7,3
29581,3,4
78932,8,1
79006,9,3
39616,1,0
68670,9,0
77712,5,4
56427,4,0
29740,4,4
39951,1,4
99265,6,0
42484,9,4
99540,0,4
99459,9,2
30272,7,4
76324,0,2
29326,2,0
77362,4,1
19166,8,3
5742,7,2
77643,4,1
77106,3,3
42302,9,1
39928,1,2
40681,3,3
78384,7,3
39909,1,1
76887,2,1
7016,3,3
69141,7,4
41101,4,0
10023,5,4
4945,2,0
9716,2,4
56394,4,3
56522,5,0
40343,2,1
5666,6,0
39372,0,3
67752,6,0
30089,6,1
67290,4,4
7100,5,2
39772,1,0
41742,6,2
68679,9,2
71212,1,1
78874,8,4
76662,1,3
6894,1,2
29811,4,1
18766,3,4
77146,3,4
49978,8,4
29320,2,3
18857,4,4
78803,8,2
53128,3,2
28971,1,3
29228,2,1
7326,9,3
49500,2,3
66806,1,4
18523,0,3
7410,9,0
53304,9,4
77807,5,3
76772,2,0
7365,9,4
67755,6,2
103267,0,1
5807,7,2
78650,8,1
6865,1,0
67654,5,4
78576,8,3
29482,3,4
77318,3,3
10294,7,4
12597,3,1
78693,8,1
90112,8,0
90007,7,1
66594,0,4
5694,7,4
18580,1,3
77687,4,4
18602,1,1
44725,6,0
10192,7,3
49220,0,2
29447,3,1
9913,4,3
77775,5,0
78739,8,3
104267,9,4
50895,6,3
39903,1,3
77678,4,3
77498,4,2
56462,4,0
78330,7,0
41060,4,4
12681,6,2
22867,6,0
19050,6,3
44767,8,2
42322,9,3
90054,7,1
30265,7,0
67518,5,1
10439,9,1
7013,3,3
71330,7,1
19174,8,0
12414,1,3
78958,9,2
77644,4,4
10445,9,3
29397,3,3
18990,6,4
7295,9,3
77172,3,0
10244,7,2
76225,0,1
66786,1,4
86635,9,0
29251,2,3
39748,1,0
40183,2,0
49778,5,2
66926,2,3
79036,9,2
12595,3,4
7425,9,4
41444,5,3
77520,4,4
67698,6,2
18731,2,0
99402,8,3
49755,5,0
42187,8,3
56617,6,3
12704,6,3
78952,9,3
67552,5,1
42214,8,2
99632,0,0
41810,7,1
5195,3,4
5908,8,2
4976,2,1
30316,7,3
76920,2,1
79102,9,3
40887,4,1
29323,2,2
67064,3,2
5921,8,1
29150,1,4
44726,6,1
67794,6,0
49504,2,3
41136,5,1
77105,3,1
76425,1,4
39368,0,0
39593,0,2
78144,6,1
